tensor([0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0])
tensor([[-0.2554, -0.0857],
        [-0.3506,  0.3321],
        [-0.4001, -0.6767],
        [-0.1356,  0.0631],
        [-0.0937,  0.0550],
        [-0.5552,  0.1830],
        [-0.2374, -0.2067],
        [-0.3467, -0.0226],
        [ 0.1970, -0.5560],
        [-0.7441,  0.0996],
        [-0.3210,  0.0125],
        [-0.0770, -0.1716],
        [ 0.0679, -0.0277],
        [ 0.1581,  0.0311],
        [-0.5480, -0.1944],
        [-0.0408,  0.0278],
        [-0.2506,  0.0920],
        [ 0.3767,  0.1019],
        [ 0.1163,  0.4316],
        [ 0.0689, -0.0751],
        [ 0.3190,  0.1050],
        [ 0.2626, -0.3377],
        [ 0.0312, -0.0135],
        [ 0.0833, -0.1426],
        [ 0.1058,  0.2739],
        [ 0.2493,  0.4435],
        [-0.0784,  0.1086],
        [-0.3621, -0.4265],
        [ 0.0120, -0.0794],
        [-0.5405,  0.2144],
        [-0.1323,  0.1241],
        [ 0.1715,  0.0484],
        [-0.2337, -0.1876],
        [-0.0301,  0.3406],
        [-0.0862,  0.0135],
        [-0.3428, -0.0312],
        [-0.2201,  0.0776],
        [ 0.1788,  0.2940],
        [ 0.0799,  0.1897],
        [ 0.0663, -0.0839],
        [-0.5381,  0.0598],
        [-0.3066,  0.0249],
        [ 0.1868,  0.2004],
        [-0.4700, -0.0325],
        [-0.2071, -0.0231],
        [ 0.1351, -0.0532],
        [-0.2349,  0.1428],
        [-0.3880, -0.0765],
        [-0.0697, -0.0171],
        [-0.4544,  0.3110]], grad_fn=<SelectBackward0>)

I charge it at night and skip taking the cord with me because of the good battery life .####I=O charge=O it=O at=O night=O and=O skip=O taking=O the=O cord=O with=O me=O because=O of=O the=O good=O battery=T-POS life=T-POS .=O####I=O charge=O it=O at=O night=O and=O skip=O taking=O the=O cord=O with=O me=O because=O of=O the=O good=S battery=O life=O .=O


Its ease of use and the top service from Apple- be it their phone assistance or bellying up to the genius bar -- can not be beat .
####Its=O ease=O of=O use=T-POS and=O the=O top=O service=TT-POS from=O Apple-=O be=O it=O their=O phone=TTT-POS assistance=TTT-POS or=O bellying=O up=O to=O the=O genius=TTTT-POS bar=TTTT-POS --=O can=O not=O be=O beat=O .=O

